City,Year,Month,AQI
Delhi,2018,1,115
Delhi,2018,2,96
Delhi,2018,3,119
Delhi,2018,4,146
Delhi,2018,5,93
Delhi,2018,6,93
Delhi,2018,7,147
Delhi,2018,8,123
Delhi,2018,9,86
Delhi,2018,10,116
Delhi,2018,11,86
Delhi,2018,12,86
Delhi,2019,1,107
Delhi,2019,2,43
Delhi,2019,3,48
Delhi,2019,4,83
Delhi,2019,5,70
Delhi,2019,6,109
Delhi,2019,7,73
Delhi,2019,8,58
Delhi,2019,9,144
Delhi,2019,10,93
Delhi,2019,11,102
Delhi,2019,12,57
Delhi,2020,1,84
Delhi,2020,2,103
Delhi,2020,3,65
Delhi,2020,4,111
Delhi,2020,5,82
Delhi,2020,6,91
Delhi,2020,7,82
Delhi,2020,8,156
Delhi,2020,9,100
Delhi,2020,10,68
Delhi,2020,11,125
Delhi,2020,12,63
Delhi,2021,1,106
Delhi,2021,2,41
Delhi,2021,3,60
Delhi,2021,4,106
Delhi,2021,5,122
Delhi,2021,6,105
Delhi,2021,7,97
Delhi,2021,8,91
Delhi,2021,9,56
Delhi,2021,10,78
Delhi,2021,11,86
Delhi,2021,12,132
Delhi,2022,1,110
Delhi,2022,2,47
Delhi,2022,3,110
Delhi,2022,4,88
Delhi,2022,5,80
Delhi,2022,6,118
Delhi,2022,7,131
Delhi,2022,8,128
Delhi,2022,9,75
Delhi,2022,10,91
Delhi,2022,11,110
Delhi,2022,12,129
Beijing,2018,1,86
Beijing,2018,2,94
Beijing,2018,3,67
Beijing,2018,4,64
Beijing,2018,5,124
Beijing,2018,6,141
Beijing,2018,7,98
Beijing,2018,8,130
Beijing,2018,9,111
Beijing,2018,10,81
Beijing,2018,11,111
Beijing,2018,12,146
Beijing,2019,1,99
Beijing,2019,2,147
Beijing,2019,3,21
Beijing,2019,4,125
Beijing,2019,5,103
Beijing,2019,6,91
Beijing,2019,7,103
Beijing,2019,8,40
Beijing,2019,9,93
Beijing,2019,10,111
Beijing,2019,11,144
Beijing,2019,12,84
Beijing,2020,1,76
Beijing,2020,2,85
Beijing,2020,3,127
Beijing,2020,4,110
Beijing,2020,5,84
Beijing,2020,6,115
Beijing,2020,7,103
Beijing,2020,8,129
Beijing,2020,9,79
Beijing,2020,10,90
Beijing,2020,11,88
Beijing,2020,12,56
Beijing,2021,1,109
Beijing,2021,2,108
Beijing,2021,3,100
Beijing,2021,4,93
Beijing,2021,5,58
Beijing,2021,6,87
Beijing,2021,7,90
Beijing,2021,8,76
Beijing,2021,9,95
Beijing,2021,10,112
Beijing,2021,11,157
Beijing,2021,12,105
Beijing,2022,1,108
Beijing,2022,2,98
Beijing,2022,3,42
Beijing,2022,4,99
Beijing,2022,5,102
Beijing,2022,6,174
Beijing,2022,7,94
Beijing,2022,8,109
Beijing,2022,9,99
Beijing,2022,10,65
Beijing,2022,11,134
Beijing,2022,12,123
Los Angeles,2018,1,124
Los Angeles,2018,2,73
Los Angeles,2018,3,142
Los Angeles,2018,4,58
Los Angeles,2018,5,118
Los Angeles,2018,6,166
Los Angeles,2018,7,70
Los Angeles,2018,8,83
Los Angeles,2018,9,103
Los Angeles,2018,10,85
Los Angeles,2018,11,53
Los Angeles,2018,12,102
Los Angeles,2019,1,68
Los Angeles,2019,2,114
Los Angeles,2019,3,72
Los Angeles,2019,4,146
